flowtable size 0
28 recvbytes 1052
28 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
24 recvbytes 1052
24 recvbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
21 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
29 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
30 recvbytes 1052
30 recvbytes 1052
21 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
29 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
11 sendbytes 1052
12 sendbytes 1052
13 sendbytes 1052
14 sendbytes 1052
15 sendbytes 1052
34 recvbytes 1052
34 recvbytes 1052
16 sendbytes 1052
17 sendbytes 1052
18 sendbytes 1052
19 sendbytes 1052
20 sendbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
28 recvbytes 1052
28 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
3 recvbytes 40
3 recvbytes 576
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
31 recvbytes 1052
31 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
3 sendbytes 576
3 sendbytes 576
34 recvbytes 1052
34 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
2 recvbytes 40
2 recvbytes 576
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
24 recvbytes 1052
24 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
32 recvbytes 1052
32 recvbytes 1052
21 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
29 recvbytes 1052
2 sendbytes 576
2 sendbytes 576
30 recvbytes 1052
30 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
67 recvbytes 40
35 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
22 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
21 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
29 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
31 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
21 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
29 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
34 recvbytes 1052
34 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
27 recvbytes 1052
27 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
67 sendbytes 40
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
21 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
29 recvbytes 1052
17 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
14 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
22 recvbytes 1052
22 recvbytes 1052
21 recvbytes 1052
11 recvbytes 1052
29 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
16 recvbytes 1052
12 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
18 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
15 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
13 recvbytes 1052
20 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
19 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
26 recvbytes 1052
26 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
36 recvbytes 1052
36 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
11 sendbytes 1052
12 sendbytes 1052
13 sendbytes 1052
14 sendbytes 1052
15 sendbytes 1052
16 sendbytes 1052
17 sendbytes 1052
18 sendbytes 1052
19 sendbytes 1052
20 sendbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
21 recvbytes 1052
64 recvbytes 40
29 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
21 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
29 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
22 recvbytes 1052
22 recvbytes 1052
21 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
29 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
2 sendbytes 1152 recvbytes 616 throughput 0.02464 current interface 1
3 sendbytes 1152 recvbytes 616 throughput 0.02464 current interface 1
4 sendbytes 2104 recvbytes 40 throughput 0.0016 current interface 1
5 sendbytes 2104 recvbytes 40 throughput 0.0016 current interface 1
11 sendbytes 2104 recvbytes 2104 throughput 0.08416 current interface 1
12 sendbytes 2104 recvbytes 2104 throughput 0.08416 current interface 1
13 sendbytes 2104 recvbytes 2104 throughput 0.08416 current interface 1
14 sendbytes 2104 recvbytes 2104 throughput 0.08416 current interface 1
15 sendbytes 2104 recvbytes 2104 throughput 0.08416 current interface 1
16 sendbytes 2104 recvbytes 2104 throughput 0.08416 current interface 1
17 sendbytes 2104 recvbytes 2104 throughput 0.08416 current interface 1
18 sendbytes 2104 recvbytes 2104 throughput 0.08416 current interface 1
19 sendbytes 30508 recvbytes 2104 throughput 0.08416 current interface 1
20 sendbytes 30508 recvbytes 2104 throughput 0.08416 current interface 1
21 sendbytes 30508 recvbytes 41028 throughput 1.64112 current interface 2
22 sendbytes 30508 recvbytes 24196 throughput 0.96784 current interface 1
23 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
24 sendbytes 30508 recvbytes 24196 throughput 0.96784 current interface 1
25 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
26 sendbytes 30508 recvbytes 24196 throughput 0.96784 current interface 1
27 sendbytes 30508 recvbytes 24196 throughput 0.96784 current interface 1
28 sendbytes 30508 recvbytes 24196 throughput 0.96784 current interface 1
29 sendbytes 30508 recvbytes 30508 throughput 1.22032 current interface 2
30 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
31 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
32 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
33 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
34 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
35 sendbytes 30508 recvbytes 24196 throughput 0.96784 current interface 1
36 sendbytes 30508 recvbytes 22092 throughput 0.88368 current interface 1
37 sendbytes 40 recvbytes 24196 throughput 0.96784 current interface 1
38 sendbytes 40 recvbytes 24196 throughput 0.96784 current interface 1
64 sendbytes 40 recvbytes 40 throughput 0.0016 current interface 1
65 sendbytes 0 recvbytes 40 throughput 0.0016 current interface 1
67 sendbytes 40 recvbytes 40 throughput 0.0016 current interface 1
flowtable size 39
total dl throughput duration 18.5725
total dl lte throughput 15.7158
total dl wifi throughput 2.86144
total ul lte throughput 16.0278 total recvbytes 400696
total ul wifi throughput 0
uplink pkt send 0
34.6003 37 2
GBR flows are in both lte and wifi
1 0 0.0016 -0.0016
2 0 0.02464 -0.02464
3 0 0.02464 -0.02464
4 0 0.0016 -0.0016
5 0 0.0016 -0.0016
11 0.0872 0.08416 0.00304
12 0.0872 0.08416 0.00304
13 0.0872 0.08416 0.00304
14 0.0872 0.08416 0.00304
15 0.0872 0.08416 0.00304
16 0.0872 0.08416 0.00304
17 0.0872 0.08416 0.00304
18 0.0872 0.08416 0.00304
19 0.0872 0.08416 0.00304
20 0.0872 0.08416 0.00304
21 1.2 1.64112 -0.44112
22 1.2 0.96784 0.23216
gbr is not ensured in lte
 wifiload 50.2903 nd 0.0872
wifi can accommodate
 move GBR flow to wifi
1 0 0.0016 -0.0016
2 0 0.02464 -0.02464
3 0 0.02464 -0.02464
4 0 0.0016 -0.0016
5 0 0.0016 -0.0016
11 0.0872 0.08416 0.00304
12 0.0872 0.08416 0.00304
13 0.0872 0.08416 0.00304
14 0.0872 0.08416 0.00304
15 0.0872 0.08416 0.00304
16 0.0872 0.08416 0.00304
17 0.0872 0.08416 0.00304
18 0.0872 0.08416 0.00304
19 0.0872 0.08416 0.00304
20 0.0872 0.08416 0.00304
21 1.2 1.64112 -0.44112
22 1.2 0.96784 0.23216
23 1.2 0.88368 0.31632
24 1.2 0.96784 0.23216
25 1.2 0.88368 0.31632
26 1.2 0.96784 0.23216
27 1.2 0.96784 0.23216
28 1.2 0.96784 0.23216
29 1.2 1.22032 -0.02032
30 1.2 0.88368 0.31632
31 1.2 0.88368 0.31632
32 1.2 0.88368 0.31632
33 1.2 0.88368 0.31632
34 1.2 0.88368 0.31632
35 1.2 0.96784 0.23216
36 1.2 0.88368 0.31632
37 1.2 0.96784 0.23216
38 1.2 0.96784 0.23216
63 0 0.0016 -0.0016
64 0 0.0016 -0.0016
65 0 0.0016 -0.0016
66 0 0.0016 -0.0016
67 0 0.0016 -0.0016
2629789737 0 0 0
gbr ensured in wifi
 maximize throughput
move NGBR 5 flow to wifi
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
31 recvbytes 1052
31 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
64 sendbytes 40
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
34 recvbytes 1052
34 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
63 recvbytes 40
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
21 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
29 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
21 recvbytes 1052
29 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
34 recvbytes 1052
34 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
37 recvbytes 1052
37 recvbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
21 recvbytes 1052
29 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
63 sendbytes 40
31 recvbytes 1052
31 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
33 recvbytes 1052
33 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
1 recvbytes 40
1 recvbytes 576
32 recvbytes 1052
32 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
34 recvbytes 1052
34 recvbytes 1052
21 recvbytes 1052
29 recvbytes 1052
35 recvbytes 1052
35 recvbytes 1052
22 recvbytes 1052
22 recvbytes 1052
37 recvbytes 1052
37 recvbytes 1052
28 recvbytes 1052
28 recvbytes 1052
38 recvbytes 1052
38 recvbytes 1052
24 recvbytes 1052
24 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
1 sendbytes 576
1 sendbytes 576
21 recvbytes 1052
27 recvbytes 1052
27 recvbytes 1052
29 recvbytes 1052
26 recvbytes 1052
26 recvbytes 1052
31 recvbytes 1052
31 recvbytes 1052
66 recvbytes 40
33 recvbytes 1052
33 recvbytes 1052
23 recvbytes 1052
23 recvbytes 1052
32 recvbytes 1052
32 recvbytes 1052
21 sendbytes 1052
22 sendbytes 1052
23 sendbytes 1052
24 sendbytes 1052
25 sendbytes 1052
26 sendbytes 1052
27 sendbytes 1052
28 sendbytes 1052
29 sendbytes 1052
30 sendbytes 1052
31 sendbytes 1052
32 sendbytes 1052
33 sendbytes 1052
34 sendbytes 1052
35 sendbytes 1052
36 sendbytes 1052
37 sendbytes 1052
38 sendbytes 1052
21 recvbytes 1052
30 recvbytes 1052
30 recvbytes 1052
29 recvbytes 1052
25 recvbytes 1052
25 recvbytes 1052
36 recvbytes 1052
36 recvbytes 1052
